nama_wilayah,total_CO2eq_ton,tier_emisi,risk_category,status_prioritas,rekomendasi_kebijakan
Kabupaten Bogor,343168.64400000003,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Sukabumi,272952.21800000005,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Cianjur,197154.35,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Bandung,287861.6,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Garut,512627.5,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Tasikmalaya,281610.4,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Ciamis,176173.85,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Kuningan,132718.35,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Cirebon,85256.45000000001,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Majalengka,103995.05,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
Kabupaten Sumedang,97684.33,MERAH,,WARNING: TINGGI,"MODERAT: (1) Prioritas mitigasi emisi (Biodigester/3-NOP), (2) Monitoring emisi berkala, (3) Roadmap NDC Kab/Kota."
